Title,Country,Date,Time,Impact,Forecast,Previous,URL
BusinessNZ Services Index,NZD,02-16-2025,9:30pm,Low,,47.9,https://www.forexfactory.com/calendar/852-nz-businessnz-services-index
Visitor Arrivals m/m,NZD,02-16-2025,9:45pm,Low,,1.0%,https://www.forexfactory.com/calendar/361-nz-visitor-arrivals-mm
Prelim GDP Price Index y/y,JPY,02-16-2025,11:50pm,Low,2.8%,2.5%,https://www.forexfactory.com/calendar/43-jn-prelim-gdp-price-index-yy
Prelim GDP q/q,JPY,02-16-2025,11:50pm,Low,0.3%,0.2%,https://www.forexfactory.com/calendar/36-jn-prelim-gdp-qq
Rightmove HPI m/m,GBP,02-17-2025,12:01am,Low,,1.7%,https://www.forexfactory.com/calendar/243-uk-rightmove-hpi-mm
Revised Industrial Production m/m,JPY,02-17-2025,4:30am,Low,0.3%,0.3%,https://www.forexfactory.com/calendar/226-jn-revised-industrial-production-mm
Tertiary Industry Activity m/m,JPY,02-17-2025,4:30am,Low,0.2%,-0.3%,https://www.forexfactory.com/calendar/382-jn-tertiary-industry-activity-mm
Italian Trade Balance,EUR,02-17-2025,9:00am,Low,4.35B,4.22B,https://www.forexfactory.com/calendar/127-it-trade-balance
Trade Balance,EUR,02-17-2025,10:00am,Low,14.4B,12.9B,https://www.forexfactory.com/calendar/120-ez-trade-balance
Eurogroup Meetings,EUR,02-17-2025,10:15am,Low,,,https://www.forexfactory.com/calendar/562-ez-eurogroup-meetings
German Buba President Nagel Speaks,EUR,02-17-2025,11:00am,Low,,,https://www.forexfactory.com/calendar/851-ge-buba-president-nagel-speaks
Bank Holiday,CAD,02-17-2025,1:00pm,Holiday,,,https://www.forexfactory.com/calendar/389-ca-bank-holiday
Bank Holiday,USD,02-17-2025,1:00pm,Holiday,,,https://www.forexfactory.com/calendar/370-us-bank-holiday
Housing Starts,CAD,02-17-2025,1:15pm,Low,251K,231K,https://www.forexfactory.com/calendar/201-ca-housing-starts
Foreign Securities Purchases,CAD,02-17-2025,1:30pm,Low,14.23B,16.40B,https://www.forexfactory.com/calendar/374-ca-foreign-securities-purchases
